238.68126,251.93042,2
304.02216,177.95886,2
193.10258,432.83264,2
307.0904,221.38136,2
96.91504,572.0027,2
542.0596,-14.698944,2
-76.116974,834.66797,2
438.38116,82.86914,2
-49.538574,475.71252,2
609.8694,-132.1789,2
88.770874,669.7698,2
683.4195,198.5098,2
-55.951355,430.479,2
388.461,-331.20203,2
-91.51483,410.18518,2
659.8685,69.14522,2
68.38614,323.57828,2
728.4896,-228.88358,2
139.78082,825.423,2
452.55536,121.122955,2
60.99495,382.60922,2
352.41675,7.759903,2
244.76735,260.93347,2
565.33014,-267.3855,2
225.099,261.97736,2
662.07367,103.449646,2
65.267624,519.344,2
539.8029,-161.62961,2
190.49806,377.65875,2
384.78638,44.992783,2
201.68338,265.70044,2
261.594,231.60844,2
223.76053,328.9427,2
439.43658,154.65842,2
-48.92926,284.39896,2
479.8075,-45.629425,2
178.88948,312.0067,2
330.1879,231.89703,2
-199.83035,682.8884,2
642.5012,182.85678,2
-52.428528,369.05383,2
897.1763,33.81549,2
154.3383,452.54626,2
357.55972,226.16696,2
50.444244,539.1869,2
416.10004,-74.66098,2
-121.00006,504.39087,2
363.00516,133.393,2
226.74669,273.3229,2
324.5027,185.61694,2
-27.494629,416.22855,2
256.43115,235.59747,2
169.69324,500.29266,2
353.17886,379.2265,3
331.9613,436.29846,3
411.07126,313.9034,3
347.92172,409.14505,3
465.3839,395.11194,3
352.07056,369.60428,3
207.57452,453.44348,3
341.727,445.14655,3
347.3192,364.35922,3
427.76724,370.83124,3
414.0293,411.29434,3
482.9548,455.65784,3
311.46692,445.07513,3
402.91772,426.739,3
223.39153,371.64688,3
415.11002,316.98636,3
443.75037,437.9776,3
376.09033,358.1208,3
366.46655,359.7998,3
344.0229,331.9849,3
217.27222,459.20456,3
238.06512,385.3432,3
410.38126,408.30322,3
340.57034,465.64005,3
275.36395,292.9401,3
382.79224,293.3833,3
450.84702,354.66678,3
355.71744,342.3139,3
200.26456,321.68207,3
210.14357,346.98715,3
356.67044,370.68945,3
364.22205,417.556,3
276.6173,324.52768,3
312.14087,423.93304,3
322.52655,339.0689,3
368.87146,387.18332,3
436.21942,291.25174,3
267.06012,435.33545,3
217.94302,410.89246,3
322.0235,442.2001,3
332.08066,322.19318,3
457.89987,311.47028,3
286.753,397.90005,3
355.5004,295.09662,3
335.84314,396.0508,3
283.1675,374.7428,3
251.95674,451.04102,3
253.53815,416.12793,3
382.98547,414.61713,3
438.7771,373.15237,3
315.99207,326.82257,3
456.5193,427.32886,3
404.98044,325.2528,3
320.06598,407.93555,3
415.84625,445.26703,3
345.6206,307.27036,3
386.69678,328.5193,3
222.52939,382.99,3
396.25092,397.9573,3
430.28467,360.90527,3
